,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2016-07-15,5.800000190734863,5.829999923706055,5.650000095367432,5.730000019073486,5.35630464553833,241300,TCS,5.312778,5.543260574340821,-0.043526649475097656,0.0
2016-07-18,5.699999809265137,5.980000019073486,5.659999847412109,5.929999828338623,5.54326057434082,274500,TCS,5.4559803,5.468478202819824,0.0,0.0872802734375
2016-07-22,5.900000095367432,6.110000133514404,5.820000171661377,6.050000190734863,5.655435085296631,192200,TCS,5.5851746,5.636739253997803,0.0,0.07026052474975586
2016-07-26,6.039999961853027,6.139999866485596,5.909999847412109,5.920000076293945,5.5339131355285645,104800,TCS,5.535166,5.487174034118653,0.0,-0.0012526512145996094
2016-07-28,5.849999904632568,5.869999885559082,5.619999885559082,5.650000095367432,5.281521797180176,153900,TCS,5.2738895,5.169348239898682,0.0,0.007632255554199219
2016-08-03,5.260000228881836,5.440000057220459,5.190000057220459,5.429999828338623,5.075869560241699,168600,TCS,4.968495,4.954348087310791,0.0,0.10737466812133789
2016-08-15,5.28000020980835,5.440000057220459,5.25,5.309999942779541,4.963695526123047,139200,TCS,4.9525294,4.963695526123047,0.0,0.0
2016-08-18,5.239999771118164,5.349999904632568,5.199999809265137,5.320000171661377,4.973043918609619,139400,TCS,4.9559555,4.954348087310791,0.0,0.01708841323852539
2016-08-25,5.369999885559082,5.460000038146973,5.289999961853027,5.329999923706055,4.982391357421875,128200,TCS,4.989009,4.945000171661377,0.0,-0.006617546081542969
2016-08-30,5.289999961853027,5.389999866485596,5.25,5.300000190734863,4.954348087310791,97600,TCS,4.937458,4.973043918609619,-0.01689004898071289,0.0
2016-09-01,5.340000152587891,5.360000133514404,5.230000019073486,5.349999904632568,5.001087188720703,185000,TCS,4.9517965,4.982391357421875,0.0,0.04929065704345703
2016-09-19,4.949999809265137,5.070000171661377,4.909999847412109,4.929999828338623,4.60847806930542,124200,TCS,4.545496,4.636521816253662,-0.06298208236694336,0.0
2016-10-04,5.210000038146973,5.210000038146973,5.039999961853027,5.059999942779541,4.730000019073486,146900,TCS,4.6664557,4.926304340362549,-0.06354427337646484,0.0
2016-10-10,5.289999961853027,5.460000038146973,5.28000020980835,5.400000095367432,5.047826290130615,109000,TCS,4.9249706,5.001087188720703,0.0,0.12285566329956055
2016-10-11,5.400000095367432,5.5,5.320000171661377,5.349999904632568,5.001087188720703,135400,TCS,4.9155602,4.543043613433838,0.0,0.08552694320678711
2016-10-14,4.679999828338623,4.78000020980835,4.619999885559082,4.659999847412109,4.356086730957031,219200,TCS,4.2306485,4.4215216636657715,-0.12543821334838867,0.0
2016-10-17,4.679999828338623,4.789999961853027,4.579999923706055,4.730000019073486,4.4215216636657715,126600,TCS,4.273856,4.561739444732666,-0.14766550064086914,0.0
2016-10-21,5.099999904632568,5.360000133514404,5.079999923706055,5.289999961853027,4.945000171661377,137100,TCS,4.8364987,4.842174053192139,0.0,0.10850143432617188
2016-10-28,4.849999904632568,4.949999809265137,4.840000152587891,4.909999847412109,4.58978271484375,91400,TCS,4.4496884,4.561739444732666,0.0,0.14009428024291992
2016-11-02,4.789999961853027,4.900000095367432,4.78000020980835,4.800000190734863,4.486956596374512,88700,TCS,4.3794885,4.318695545196533,0.0,0.1074681282043457
2016-11-04,4.639999866485596,4.829999923706055,4.639999866485596,4.679999828338623,4.374782562255859,118100,TCS,4.2469063,4.449565410614014,-0.12787628173828125,0.0
2016-11-29,5.860000133514404,6.059999942779541,5.800000190734863,5.989999771118164,5.5993475914001465,554700,TCS,5.461118,5.375,0.0,0.1382293701171875
2016-12-01,5.789999961853027,5.900000095367432,5.679999828338623,5.809999942779541,5.431087017059326,255500,TCS,5.375462,5.5152177810668945,-0.055624961853027344,0.0
2016-12-06,6.0,6.269999980926514,5.940000057220459,6.230000019073486,5.823695659637451,354000,TCS,5.701733,6.347174167633056,-0.1219625473022461,0.0
2016-12-08,6.840000152587891,7.539999961853027,6.699999809265137,7.510000228881836,7.0202178955078125,670500,TCS,6.7675524,7.543695449829101,-0.25266551971435547,0.0
2016-12-16,7.050000190734863,7.329999923706055,7.010000228881836,7.119999885559082,6.655652046203613,521600,TCS,6.58135,6.487391471862793,0.0,0.07430219650268555
2016-12-23,6.659999847412109,6.789999961853027,6.440000057220459,6.539999961853027,6.113478183746338,265700,TCS,6.104011,6.197608947753906,-0.009467124938964844,0.0
2017-01-04,6.510000228881836,6.739999771118164,6.5,6.690000057220459,6.253695964813232,193200,TCS,6.142211,5.879782676696778,0.0,0.11148500442504883
2017-01-06,6.289999961853027,6.289999961853027,5.820000171661377,5.829999923706055,5.449782848358154,548300,TCS,5.4479675,5.35630464553833,0.0,0.0018153190612792969
2017-01-13,5.659999847412109,5.760000228881836,5.550000190734863,5.590000152587891,5.22543478012085,135100,TCS,5.1880465,4.842174053192139,0.0,0.03738832473754883
2017-01-18,5.119999885559082,5.179999828338623,5.0,5.170000076293945,4.832826137542725,340500,TCS,4.783341,4.7580437660217285,0.0,0.049485206604003906
2017-01-23,5.090000152587891,5.130000114440918,4.960000038146973,5.079999923706055,4.7486958503723145,202100,TCS,4.7649293,4.730000019073486,0.0,-0.016233444213867188
2017-01-24,5.079999923706055,5.150000095367432,5.010000228881836,5.059999942779541,4.730000019073486,234800,TCS,4.76809,4.767391204833984,0.038089752197265625,0.0
2017-01-26,5.110000133514404,5.110000133514404,5.0,5.010000228881836,4.683261394500732,215100,TCS,4.7222133,4.730000019073486,0.038951873779296875,0.0
2017-01-30,5.03000020980835,5.039999961853027,4.849999904632568,4.880000114440918,4.561739444732666,330900,TCS,4.5919642,4.552391052246094,0.0,-0.03022480010986328
2017-02-14,4.349999904632568,4.360000133514404,4.199999809265137,4.25,3.9728262424468994,339800,TCS,4.04197,3.9915218353271484,0.06914353370666504,0.0
2017-02-23,4.289999961853027,4.300000190734863,4.190000057220459,4.210000038146973,3.9354348182678223,155500,TCS,4.0028024,4.019565582275391,0.0673675537109375,0.0
2017-03-08,3.950000047683716,4.400000095367432,3.930000066757202,4.389999866485596,4.103695392608643,346300,TCS,3.940025,3.6830434799194336,0.0,0.16367030143737793
2017-03-09,4.349999904632568,4.349999904632568,3.9200000762939453,3.940000057220459,3.6830434799194336,391000,TCS,3.7195914,3.748478651046753,0.03654789924621582,0.0
2017-03-13,4.010000228881836,4.010000228881836,3.9200000762939453,3.9600000381469727,3.7017393112182617,239800,TCS,3.6465993,3.6643478870391846,0.0,0.055140018463134766
2017-03-15,3.940000057220459,4.010000228881836,3.859999895095825,3.9800000190734863,3.7204349040985107,220000,TCS,3.655838,3.832608699798584,-0.06459689140319824,0.0
2017-03-23,3.930000066757202,4.03000020980835,3.930000066757202,3.9700000286102295,3.7110869884490967,135100,TCS,3.6520996,3.6923913955688477,0.0,0.05898737907409668
2017-04-03,4.260000228881836,4.260000228881836,4.050000190734863,4.079999923706055,3.813913106918335,107000,TCS,3.7807672,3.832608699798584,-0.033145904541015625,0.0
2017-04-04,4.050000190734863,4.139999866485596,4.050000190734863,4.099999904632568,3.832608699798584,139900,TCS,3.7469168,3.795217514038086,0.0,0.08569192886352539
2017-04-13,4.070000171661377,4.099999904632568,3.9700000286102295,4.03000020980835,3.767174243927002,155800,TCS,3.7542007,3.832608699798584,-0.012973546981811523,0.0
2017-04-21,4.25,4.28000020980835,4.119999885559082,4.239999771118164,3.9634780883789062,82000,TCS,3.9207444,3.9821741580963135,-0.04273366928100586,0.0
2017-05-02,4.119999885559082,4.349999904632568,4.119999885559082,4.289999961853027,4.010217189788818,118800,TCS,3.86846,3.9354348182678227,0.0,0.14175724983215332
2017-05-05,4.119999885559082,4.150000095367432,4.03000020980835,4.110000133514404,3.841956615447998,60800,TCS,3.7190857,3.823261022567749,0.0,0.12287092208862305
2017-05-26,5.570000171661377,5.690000057220459,5.380000114440918,5.679999828338623,5.30956506729126,957300,TCS,5.696705,5.403043746948241,0.38713979721069336,0.0
2017-06-09,5.599999904632568,5.889999866485596,5.519999980926514,5.820000171661377,5.44043493270874,521600,TCS,5.455069,5.459130764007569,0.014634132385253906,0.0
2017-06-20,5.889999866485596,5.889999866485596,5.550000190734863,5.760000228881836,5.384347915649414,313300,TCS,5.284309,5.057173728942871,0.0,0.10003900527954102
2017-07-03,5.949999809265137,6.369999885559082,5.880000114440918,6.28000020980835,5.8704352378845215,291100,TCS,5.7697425,5.300217628479005,0.0,0.1006927490234375
2017-07-05,6.21999979019165,6.21999979019165,5.619999885559082,5.670000076293945,5.300217628479004,302800,TCS,5.4370666,5.300217628479005,0.13684892654418945,0.0
2017-07-13,5.650000095367432,5.789999961853027,5.639999866485596,5.769999980926514,5.393695831298828,313800,TCS,5.310038,5.384347915649414,0.0,0.08365774154663086
2017-08-02,5.5,5.550000190734863,5.409999847412109,5.510000228881836,5.1506524085998535,426700,TCS,5.4127836,4.0382609367370605,0.0,-0.2621312141418457
2017-08-10,4.539999961853027,4.579999923706055,4.309999942779541,4.400000095367432,4.113043785095215,594600,TCS,4.10145,4.169130325317383,-0.011593818664550781,0.0
2017-08-11,4.349999904632568,4.539999961853027,4.309999942779541,4.460000038146973,4.169130325317383,203100,TCS,4.1583867,4.337391376495361,-0.01074361801147461,0.0
2017-08-17,4.239999771118164,4.380000114440918,4.199999809265137,4.329999923706055,4.047608852386475,193400,TCS,4.0079117,4.0289130210876465,0.0,0.03969717025756836
2017-08-22,4.170000076293945,4.210000038146973,4.059999942779541,4.150000095367432,3.879348039627075,148100,TCS,3.8497527,3.888695478439331,-0.029595375061035156,0.0
2017-08-29,4.309999942779541,4.309999942779541,4.059999942779541,4.110000133514404,3.841956615447998,193300,TCS,3.8100677,3.8419566154479985,-0.03188896179199219,0.0
2017-09-01,4.059999942779541,4.21999979019165,4.03000020980835,4.21999979019165,3.9447824954986572,152000,TCS,3.8163447,3.8419566154479985,0.0,0.12843775749206543
2017-09-06,4.150000095367432,4.199999809265137,4.039999961853027,4.110000133514404,3.841956615447998,139200,TCS,3.7369428,3.926086902618408,-0.10501384735107422,0.0
2017-09-15,4.159999847412109,4.199999809265137,4.079999923706055,4.150000095367432,3.879348039627075,227800,TCS,3.7557926,3.8699998855590816,0.0,0.12355542182922363
2017-09-26,4.25,4.360000133514404,4.239999771118164,4.269999980926514,3.9915218353271484,60500,TCS,3.905354,4.0008697509765625,-0.08616781234741211,0.0
2017-10-02,4.239999771118164,4.28000020980835,4.190000057220459,4.260000228881836,3.9821741580963135,93700,TCS,3.8690276,3.9167392253875732,0.0,0.11314654350280762
2017-10-04,4.230000019073486,4.380000114440918,4.199999809265137,4.25,3.9728262424468994,192700,TCS,3.8802862,3.9728262424469,-0.09254002571105957,0.0
2017-10-05,4.25,4.329999923706055,4.199999809265137,4.25,3.9728262424468994,93200,TCS,3.9068367,3.9541304111480713,0.0,0.06598949432373047
2017-10-09,4.210000038146973,4.239999771118164,4.010000228881836,4.059999942779541,3.795217514038086,201200,TCS,3.7617915,3.7858698368072505,0.0,0.03342604637145996
2017-10-16,3.9600000381469727,4.110000133514404,3.940000057220459,4.090000152587891,3.823261022567749,127500,TCS,3.69241,3.9541304111480713,-0.13085103034973145,0.0
2017-10-19,4.050000190734863,4.070000171661377,3.9000000953674316,3.940000057220459,3.6830434799194336,178600,TCS,3.639934,3.7297825813293457,-0.04310941696166992,0.0
2017-10-25,3.930000066757202,3.9800000190734863,3.9100000858306885,3.9700000286102295,3.7110869884490967,137200,TCS,3.5895884,3.6830434799194336,0.0,0.12149858474731445
2017-10-31,3.7100000381469727,3.740000009536743,3.5999999046325684,3.609999895095825,3.3745651245117188,227200,TCS,3.2518172,3.440000057220459,-0.12274789810180664,0.0
2017-11-01,3.630000114440918,3.8299999237060547,3.619999885559082,3.680000066757202,3.440000057220459,214200,TCS,3.2984776,3.393260955810547,0.0,0.14152240753173828
2017-11-10,5.369999885559082,5.489999771118164,5.199999809265137,5.369999885559082,5.019782543182373,388900,TCS,5.1270905,5.197391510009766,0.10730791091918945,0.0
2017-11-17,5.309999942779541,5.550000190734863,5.210000038146973,5.510000228881836,5.1506524085998535,223500,TCS,5.0251145,5.1413044929504395,0.0,0.12553787231445312
2017-11-21,5.510000228881836,5.550000190734863,5.329999923706055,5.400000095367432,5.047826290130615,120500,TCS,5.056452,4.842174053192139,0.0,-0.008625507354736328
2017-12-05,6.070000171661377,6.130000114440918,5.889999866485596,6.050000190734863,5.655435085296631,129400,TCS,5.5661855,5.636739253997803,0.0,0.0892496109008789
2017-12-06,6.059999942779541,6.150000095367432,5.929999828338623,6.03000020980835,5.636739253997803,100900,TCS,5.5507345,5.674130916595459,-0.08600473403930664,0.0
2017-12-11,5.940000057220459,5.949999809265137,5.630000114440918,5.670000076293945,5.300217628479004,148400,TCS,5.2583055,5.159999847412109,0.0,0.041912078857421875
2017-12-15,5.300000190734863,5.460000038146973,5.260000228881836,5.340000152587891,4.991739273071289,297600,TCS,4.885298,5.20673942565918,-0.10644149780273438,0.0
2017-12-18,5.369999885559082,5.579999923706055,5.329999923706055,5.570000171661377,5.20673942565918,78200,TCS,5.074814,5.001087188720703,0.0,0.1319255828857422
2017-12-19,5.559999942779541,5.570000171661377,5.300000190734863,5.349999904632568,5.001087188720703,90800,TCS,4.9675617,5.057173728942871,-0.03352546691894531,0.0
2017-12-21,5.349999904632568,5.489999771118164,5.349999904632568,5.409999847412109,5.057173728942871,73200,TCS,4.9797263,5.019782543182373,0.0,0.07744741439819336
2017-12-27,5.389999866485596,5.389999866485596,4.800000190734863,4.960000038146973,4.636521816253662,347200,TCS,4.5947843,4.7393479347229,-0.04173755645751953,0.0
2017-12-29,5.050000190734863,5.050000190734863,4.730000019073486,4.739999771118164,4.4308695793151855,293300,TCS,4.372053,4.7486958503723145,-0.05881643295288086,0.0
2018-01-04,4.849999904632568,4.989999771118164,4.75,4.960000038146973,4.636521816253662,247800,TCS,4.5104175,4.533695697784424,0.0,0.12610435485839844
2018-01-09,4.869999885559082,4.869999885559082,4.570000171661377,4.639999866485596,4.337391376495361,263100,TCS,4.288017,4.60847806930542,-0.04937458038330078,0.0
2018-01-10,4.619999885559082,4.940000057220459,4.570000171661377,4.929999828338623,4.60847806930542,193300,TCS,4.4901485,4.664565086364746,-0.11832952499389648,0.0
2018-01-16,5.010000228881836,5.010000228881836,4.550000190734863,4.739999771118164,4.4308695793151855,310800,TCS,4.396348,4.543043613433838,-0.03452157974243164,0.0
2018-01-26,5.039999961853027,5.039999961853027,4.820000171661377,4.960000038146973,4.636521816253662,150400,TCS,4.530671,4.580434799194336,0.0,0.1058506965637207
2018-02-16,5.039999961853027,5.170000076293945,4.929999828338623,4.989999771118164,4.664565086364746,400000,TCS,4.6032066,4.533695697784424,0.0,0.06135845184326172
2018-03-06,4.71999979019165,4.949999809265137,4.690000057220459,4.909999847412109,4.58978271484375,105200,TCS,4.4402876,4.599130630493164,-0.14949512481689453,0.0
2018-03-16,5.53000020980835,5.789999961853027,5.480000019073486,5.650000095367432,5.281521797180176,290700,TCS,5.156751,5.281521797180176,0.0,0.0
2018-03-22,5.449999809265137,5.480000019073486,5.230000019073486,5.360000133514404,5.010435104370117,219200,TCS,4.944163,4.963695526123047,0.0,0.06627225875854492
2018-04-11,5.71999979019165,5.829999923706055,5.710000038146973,5.75,5.375,53800,TCS,5.327214,5.328260898590087,0.0,0.04778623580932617
2018-04-30,6.369999885559082,6.400000095367432,6.179999828338623,6.230000019073486,5.823695659637451,128400,TCS,5.7531233,5.82369565963745,0.0,0.0705723762512207
2018-05-03,6.21999979019165,6.25,6.059999942779541,6.079999923706055,5.683478355407715,77200,TCS,5.6005216,5.805000305175781,-0.08295679092407227,0.0
2018-05-17,7.119999885559082,7.349999904632568,7.099999904632568,7.289999961853027,6.814565181732178,170600,TCS,6.675581,7.487608909606933,-0.13898420333862305,0.0
2018-06-04,7.699999809265137,8.029999732971191,7.690000057220459,7.849999904632568,7.338043689727783,277900,TCS,7.290278,7.4689130783081055,-0.04776573181152344,0.0
2018-06-18,8.65999984741211,8.75,8.369999885559082,8.430000305175781,7.880218029022217,197100,TCS,7.8664694,8.095217704772947,-0.013748645782470703,0.0
2018-06-21,8.65999984741211,8.930000305175781,8.609999656677246,8.710000038146973,8.141956329345703,210200,TCS,8.042232,8.132608413696289,0.0,0.09972476959228516
2018-06-27,8.710000038146973,8.75,8.319999694824219,8.329999923706055,7.786739349365234,114400,TCS,7.800759,7.983043670654296,0.014019489288330078,0.0
2018-07-16,8.170000076293945,8.289999961853027,7.949999809265137,8.100000381469727,7.571739673614502,170600,TCS,7.462462,7.683913230895997,-0.10927772521972656,0.0
2018-07-19,7.980000019073486,8.119999885559082,7.849999904632568,7.909999847412109,7.394130229949951,169900,TCS,7.363313,7.216521739959718,0.0,0.030817031860351562
2018-07-23,7.739999771118164,7.78000020980835,7.199999809265137,7.260000228881836,6.786521911621094,264200,TCS,6.8259263,6.674347877502441,0.0,-0.03940439224243164
2018-08-03,10.0,10.9399995803833,9.859999656677246,10.899999618530273,10.189129829406738,1002400,TCS,10.326033,9.890000343322754,0.0,-0.1369028091430664
2018-08-06,10.899999618530273,11.529999732971191,10.470000267028809,10.579999923706055,9.890000343322754,1039300,TCS,10.146805,10.105000495910643,0.2568044662475586,0.0
2018-08-07,10.550000190734863,11.09000015258789,10.449999809265137,10.8100004196167,10.105000495910645,617600,TCS,10.17369,10.273261070251463,0.06868934631347656,0.0
2018-08-17,11.119999885559082,11.300000190734863,10.890000343322754,11.279999732971191,10.544347763061523,347100,TCS,10.465138,10.478913307189941,0.0,0.0792093276977539
2018-08-22,11.359999656677246,11.539999961853027,11.170000076293945,11.319999694824219,10.58173942565918,250300,TCS,10.529499,10.441521644592285,0.0,0.05224037170410156
2018-08-27,11.25,11.319999694824219,11.140000343322754,11.15999984741211,10.432173728942871,173100,TCS,10.324003,10.432173728942871,0.0,0.0
2018-08-28,11.239999771118164,11.359999656677246,11.119999885559082,11.15999984741211,10.432173728942871,162500,TCS,10.335154,10.469565391540527,-0.09702014923095703,0.0
2018-09-07,11.199999809265137,11.380000114440918,10.710000038146973,10.829999923706055,10.123695373535156,160100,TCS,10.159643,10.09565258026123,0.0,-0.03594779968261719
2018-09-19,10.670000076293945,10.9399995803833,10.670000076293945,10.899999618530273,10.189129829406738,183100,TCS,10.094932,10.26391315460205,-0.09419822692871094,0.0
2018-09-20,10.649999618530273,11.029999732971191,10.569999694824219,10.979999542236328,10.26391315460205,235300,TCS,10.225176,10.460217475891113,-0.03873729705810547,0.0
2018-10-05,10.260000228881836,10.520000457763672,10.149999618530273,10.25,9.581521987915039,251000,TCS,9.649414,9.506739616394043,0.0,-0.06789207458496094
2018-10-08,10.220000267028809,10.550000190734863,10.130000114440918,10.170000076293945,9.506739616394043,274400,TCS,9.622763,9.69369602203369,0.11602306365966797,0.0
2018-10-10,10.350000381469727,10.550000190734863,10.069999694824219,10.15999984741211,9.497391700744629,248600,TCS,9.8803425,9.497391700744627,0.0,-0.3829507827758789
2018-10-11,10.1899995803833,10.550000190734863,10.119999885559082,10.15999984741211,9.497391700744629,160700,TCS,9.668137,9.338478088378906,0.0,-0.1707448959350586
2018-10-12,10.329999923706055,10.399999618530273,9.859999656677246,9.989999771118164,9.338478088378906,180100,TCS,9.443475,9.656304359436035,0.1049966812133789,0.0
2018-10-17,10.710000038146973,10.710000038146973,10.40999984741211,10.569999694824219,9.88065242767334,258900,TCS,9.894205,9.721738815307615,0.0,-0.013552665710449219
2018-10-23,9.819999694824219,10.270000457763672,9.510000228881836,10.199999809265137,9.534782409667969,423400,TCS,9.418296,8.945869445800781,0.0,0.1164865493774414
