,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2018-10-25,9.640000343322754,10.140000343322754,9.619999885559082,9.680000305175781,9.048696517944336,230200,TCS,9.058796,8.945869445800781,0.0,-0.010099411010742188
2018-11-08,6.03000020980835,6.420000076293945,6.010000228881836,6.400000095367432,5.982608795166016,515600,TCS,6.006868,5.683478355407715,0.0,-0.024259090423583984
2018-11-12,6.019999980926514,6.21999979019165,5.980000019073486,6.139999866485596,5.739565372467041,218800,TCS,5.879513,5.543260574340821,0.0,-0.13994741439819336
2018-11-13,6.139999866485596,6.139999866485596,5.820000171661377,5.929999828338623,5.54326057434082,314300,TCS,5.663721,5.5339131355285645,0.0,-0.12046051025390625
2018-11-14,6.039999961853027,6.130000114440918,5.860000133514404,5.920000076293945,5.5339131355285645,219300,TCS,5.609762,5.5993475914001465,0.07584905624389648,0.0
2018-11-15,5.869999885559082,6.0,5.78000020980835,5.989999771118164,5.5993475914001465,185700,TCS,5.6487365,5.35630464553833,0.0,-0.049388885498046875
2018-11-29,5.690000057220459,5.800000190734863,5.610000133514404,5.690000057220459,5.318912982940674,155500,TCS,5.3328357,5.075869560241699,0.0,-0.013922691345214844
2018-12-21,4.389999866485596,4.449999809265137,4.269999980926514,4.289999961853027,4.010217189788818,283500,TCS,4.0008407,3.9447824954986572,0.0,0.00937652587890625
2018-12-27,4.360000133514404,4.480000019073486,4.309999942779541,4.449999809265137,4.159782409667969,297800,TCS,4.1488223,4.384130477905273,-0.010960102081298828,0.0
2018-12-31,4.710000038146973,4.860000133514404,4.630000114440918,4.769999980926514,4.458913326263428,456500,TCS,4.4738774,4.627173900604248,0.014964103698730469,0.0
2019-01-09,5.489999771118164,5.630000114440918,5.46999979019165,5.539999961853027,5.1786956787109375,194600,TCS,5.395838,5.337608814239502,0.21714210510253906,0.0
2019-01-11,5.699999809265137,6.03000020980835,5.639999866485596,5.860000133514404,5.477826118469238,388500,TCS,5.661185,5.496521949768066,0.18335866928100586,0.0
2019-01-16,6.070000171661377,6.150000095367432,5.920000076293945,5.989999771118164,5.5993475914001465,250900,TCS,5.615468,5.543260574340821,0.0,-0.016120433807373047
2019-01-23,6.210000038146973,6.550000190734863,6.179999828338623,6.449999809265137,6.029347896575928,271200,TCS,5.9467573,6.197608947753906,-0.08259057998657227,0.0
2019-02-08,5.730000019073486,5.869999885559082,5.400000095367432,5.619999885559082,5.253478050231934,721100,TCS,5.1309867,5.403043746948241,-0.12249135971069336,0.0
2019-02-26,6.610000133514404,6.809999942779541,6.5,6.710000038146973,6.272391319274902,332400,TCS,6.2261457,6.197608947753906,0.0,0.046245574951171875
2019-03-07,6.519999980926514,6.739999771118164,6.510000228881836,6.659999847412109,6.22565221786499,136300,TCS,6.109117,6.216304302215576,0.0,0.11653518676757812
2019-03-12,6.739999771118164,6.96999979019165,6.670000076293945,6.869999885559082,6.421956539154053,293400,TCS,6.2920775,6.347174167633056,0.0,0.12987899780273438
2019-03-19,6.869999885559082,7.079999923706055,6.739999771118164,6.889999866485596,6.440652370452881,236400,TCS,6.3329043,6.795869827270508,-0.10774803161621094,0.0
2019-04-05,8.899999618530273,8.899999618530273,8.489999771118164,8.670000076293945,8.104565620422363,354200,TCS,8.109893,8.170000076293945,0.0053272247314453125,0.0
2019-04-09,8.680000305175781,8.6899995803833,8.479999542236328,8.5,7.945652484893799,187200,TCS,8.023735,7.898912906646728,0.0,-0.07808256149291992
2019-04-12,8.34000015258789,8.649999618530273,8.3100004196167,8.520000457763672,7.964348316192627,225800,TCS,7.951449,7.926956176757812,0.0,0.012899398803710938
2019-04-26,8.239999771118164,8.420000076293945,8.15999984741211,8.359999656677246,7.814782619476318,134000,TCS,7.7123394,8.104565620422363,-0.10244321823120117,0.0
2019-05-01,8.670000076293945,9.09000015258789,8.609999656677246,8.829999923706055,8.254130363464355,282600,TCS,8.170266,8.32891273498535,-0.08386421203613281,0.0
2019-05-03,8.930000305175781,9.0,8.850000381469727,8.90999984741211,8.328912734985352,229500,TCS,8.24677,8.413043975830076,-0.08214282989501953,0.0
2019-05-14,8.5600004196167,8.600000381469727,8.279999732971191,8.520000457763672,7.964348316192627,1066600,TCS,7.7277803,7.627826213836668,0.0,0.23656797409057617
2019-05-16,8.180000305175781,8.420000076293945,8.119999885559082,8.170000076293945,7.637174129486084,662900,TCS,7.669264,7.487608909606933,0.0,-0.0320897102355957
2019-05-28,7.670000076293945,7.75,7.519999980926514,7.539999961853027,7.0482611656188965,343100,TCS,7.0753336,6.833261013031006,0.0,-0.027072429656982422
2019-05-30,7.269999980926514,7.340000152587891,7.079999923706055,7.110000133514404,6.646304607391357,361100,TCS,6.7039185,6.571522235870361,0.0,-0.05761384963989258
2019-06-05,7.650000095367432,7.800000190734863,7.25,7.320000171661377,6.84260892868042,597400,TCS,6.904295,6.805217742919922,0.0,-0.061686038970947266
2019-06-07,7.300000190734863,7.329999923706055,7.090000152587891,7.199999809265137,6.730434894561768,261700,TCS,6.7656665,6.627608776092529,0.0,-0.035231590270996094
2019-06-14,7.360000133514404,7.510000228881836,7.28000020980835,7.440000057220459,6.954782962799072,224700,TCS,6.96238,6.898695945739747,0.0,-0.0075969696044921875
2019-06-18,7.409999847412109,7.840000152587891,7.360000133514404,7.800000190734863,7.291304588317871,533500,TCS,7.1660953,7.197825908660888,0.0,0.12520933151245117
2019-06-25,7.239999771118164,7.28000020980835,7.070000171661377,7.179999828338623,6.7117390632629395,241100,TCS,6.697209,6.646304607391357,0.0,0.014530181884765625
2019-07-19,6.599999904632568,6.659999847412109,6.460000038146973,6.550000190734863,6.12282657623291,117700,TCS,6.2186675,5.9078264236450195,0.0,-0.0958409309387207
2019-07-25,6.170000076293945,6.239999771118164,6.019999980926514,6.039999961853027,5.646087169647217,427400,TCS,5.8264065,5.861086845397949,0.18031930923461914,0.0
2019-07-30,6.369999885559082,6.579999923706055,6.329999923706055,6.539999961853027,6.113478183746338,430500,TCS,6.0972543,5.711522102355957,0.0,0.016223907470703125
2019-07-31,7.0,7.0,5.760000228881836,6.110000133514404,5.711522102355957,1028500,TCS,5.6951923,5.029130458831787,0.0,0.01632976531982422
2019-08-07,5.110000133514404,5.139999866485596,4.949999809265137,4.96999979019165,4.645869255065918,446100,TCS,4.656178,4.645869255065918,0.0,0.0
2019-08-16,4.460000038146973,4.619999885559082,4.409999847412109,4.539999961853027,4.243913173675537,258300,TCS,4.149417,4.309348106384277,-0.09449625015258789,0.0
2019-08-21,4.590000152587891,4.630000114440918,4.5,4.519999980926514,4.225217342376709,146400,TCS,4.1851335,4.402826309204102,-0.040083885192871094,0.0
2019-08-30,4.659999847412109,4.659999847412109,4.389999866485596,4.480000019073486,4.187826156616211,209200,TCS,4.1530523,3.9915218353271484,0.0,0.034773826599121094
2019-09-09,4.599999904632568,4.820000171661377,4.599999904632568,4.800000190734863,4.486956596374512,213800,TCS,4.408919,4.7206525802612305,-0.07803773880004883,0.0
2019-09-10,4.800000190734863,5.090000152587891,4.800000190734863,5.050000190734863,4.7206525802612305,459000,TCS,4.6127815,4.7860870361328125,-0.10787105560302734,0.0
2019-09-11,5.050000190734863,5.130000114440918,4.920000076293945,5.119999885559082,4.7860870361328125,326000,TCS,4.7102613,4.617825984954834,0.0,0.07582569122314453
2019-09-12,5.110000133514404,5.190000057220459,4.920000076293945,4.940000057220459,4.617825984954834,310300,TCS,4.622937,4.571086883544922,0.0,-0.005111217498779297
2019-09-18,4.639999866485596,4.639999866485596,4.409999847412109,4.429999828338623,4.141087055206299,203000,TCS,4.124983,4.215869903564453,-0.01610422134399414,0.0
2019-09-23,4.320000171661377,4.369999885559082,4.170000076293945,4.309999942779541,4.0289130210876465,195000,TCS,3.976252,4.010217189788818,0.0,0.05266094207763672
2019-09-24,4.380000114440918,4.380000114440918,4.199999809265137,4.289999961853027,4.010217189788818,166400,TCS,3.941023,3.9915218353271484,0.0,0.06919407844543457
2019-10-04,4.460000038146973,4.550000190734863,4.389999866485596,4.420000076293945,4.131739139556885,141600,TCS,4.169729,4.113043785095215,0.0,-0.03799009323120117
2019-10-07,4.400000095367432,4.480000019073486,4.380000114440918,4.400000095367432,4.113043785095215,174600,TCS,4.114935,3.9354348182678227,0.0,-0.0018911361694335938
2019-10-23,4.820000171661377,5.019999980926514,4.800000190734863,4.989999771118164,4.664565086364746,221000,TCS,4.5521197,4.58978271484375,0.0,0.11244535446166992
2019-10-28,4.96999979019165,5.150000095367432,4.889999866485596,4.920000076293945,4.599130630493164,198000,TCS,4.5513453,4.7206525802612305,-0.047785282135009766,0.0
2019-11-14,3.7899999618530273,3.8499999046325684,3.75,3.809999942779541,3.5615217685699463,319400,TCS,3.4852116,3.533478260040283,0.0,0.0763101577758789
2019-12-02,4.190000057220459,4.190000057220459,3.9700000286102295,3.9800000190734863,3.7204349040985107,178100,TCS,3.6883562,3.7391304969787598,-0.03207874298095703,0.0
2019-12-03,3.930000066757202,4.019999980926514,3.8399999141693115,4.0,3.7391304969787598,264800,TCS,3.6394749,3.7204349040985107,0.0,0.0996556282043457
2019-12-05,3.990000009536743,4.059999942779541,3.859999895095825,3.930000066757202,3.6736958026885986,164800,TCS,3.584208,3.795217514038086,-0.08948779106140137,0.0
2019-12-10,3.950000047683716,4.010000228881836,3.9000000953674316,4.0,3.7391304969787598,143100,TCS,3.651665,3.8793480396270748,-0.08746552467346191,0.0
2019-12-12,4.139999866485596,4.190000057220459,4.059999942779541,4.159999847412109,3.888695478439331,196600,TCS,3.7744892,3.7858698368072505,0.0,0.11420631408691406
2019-12-19,4.090000152587891,4.139999866485596,4.03000020980835,4.130000114440918,3.860652446746826,125400,TCS,3.751901,3.898043632507324,-0.10875153541564941,0.0
2019-12-20,4.139999866485596,4.170000076293945,4.079999923706055,4.170000076293945,3.898043632507324,351300,TCS,3.7627385,4.085000038146973,-0.13530516624450684,0.0
2019-12-31,4.159999847412109,4.260000228881836,4.139999866485596,4.21999979019165,3.9447824954986572,232500,TCS,3.880235,3.9915218353271484,-0.06454753875732422,0.0
2020-01-03,4.21999979019165,4.320000171661377,4.179999828338623,4.28000020980835,4.0008697509765625,141500,TCS,3.9710608,4.159782409667969,-0.029808998107910156,0.0
2020-01-16,4.789999961853027,4.789999961853027,4.46999979019165,4.579999923706055,4.281304359436035,373100,TCS,4.275912,4.253261089324951,0.0,0.005392551422119141
2020-01-17,4.639999866485596,4.650000095367432,4.510000228881836,4.550000190734863,4.253261089324951,206600,TCS,4.245,4.187826156616211,0.0,0.00826120376586914
2020-02-05,4.5,4.71999979019165,4.130000114440918,4.170000076293945,3.898043632507324,537600,TCS,3.85221,3.8699998855590816,0.0,0.045833587646484375
2020-02-24,4.059999942779541,4.110000133514404,4.0,4.079999923706055,3.813913106918335,222400,TCS,3.7182903,3.7858698368072505,0.0,0.09562277793884277
2020-03-11,2.740000009536743,2.740000009536743,2.4000000953674316,2.4100000858306885,2.25282621383667,262700,TCS,2.198103,1.9723912477493286,0.0,0.054723262786865234
2020-03-25,2.740000009536743,3.4100000858306885,2.609999895095825,3.2200000286102295,3.009999990463257,334200,TCS,2.906043,3.3399999141693115,-0.10395693778991699,0.0
2020-04-02,2.0199999809265137,2.140000104904175,1.9900000095367432,2.119999885559082,2.119999885559082,208000,TCS,1.9368131,2.0199999809265137,0.0,0.18318676948547363
2020-04-14,2.5,2.5199999809265137,2.1500000953674316,2.200000047683716,2.200000047683716,392500,TCS,2.1614175,2.0399999618530273,0.0,0.038582563400268555
2020-05-01,2.200000047683716,2.200000047683716,1.9600000381469727,2.109999895095825,2.109999895095825,252800,TCS,2.0173886,2.0399999618530273,0.0,0.09261131286621094
2020-05-07,2.0,2.0799999237060547,2.0,2.0299999713897705,2.0299999713897705,133700,TCS,1.9698976,2.2799999713897705,-0.06010234355926514,0.0
2020-05-08,2.0799999237060547,2.299999952316284,2.0,2.2799999713897705,2.2799999713897705,256000,TCS,2.153378,2.259999990463257,0.0,0.12662196159362793
2020-05-14,2.0799999237060547,2.200000047683716,1.909999966621399,2.0199999809265137,2.0199999809265137,379300,TCS,2.0090575,2.0199999809265137,0.0,0.0
2020-05-26,2.3299999237060547,2.7200000286102295,2.309999942779541,2.6500000953674316,2.6500000953674316,583100,TCS,2.4623184,3.0199999809265137,-0.1876816749572754,0.0
2020-06-01,2.930000066757202,3.190000057220459,2.8499999046325684,3.0299999713897705,3.0299999713897705,227900,TCS,2.9078023,2.990000009536743,0.0,0.12219762802124023
2020-06-18,3.119999885559082,3.4100000858306885,3.059999942779541,3.2200000286102295,3.2200000286102295,142600,TCS,3.1802888,3.180000066757202,0.0,0.03971123695373535
2020-06-23,3.0999999046325684,3.240000009536743,3.069999933242798,3.140000104904175,3.140000104904175,178400,TCS,3.0230849,3.0,0.0,0.11691522598266602
2020-06-25,2.9200000762939453,3.0199999809265137,2.859999895095825,2.990000009536743,2.990000009536743,164100,TCS,2.8864744,3.1400001049041744,-0.10352563858032227,0.0
2020-07-06,3.2100000381469727,3.4700000286102295,3.2100000381469727,3.440000057220459,3.440000057220459,198600,TCS,3.278617,3.309999942779541,0.0,0.16138315200805664
2020-07-10,3.809999942779541,4.190000057220459,3.809999942779541,4.099999904632568,4.099999904632568,344400,TCS,4.1682997,3.720000028610229,0.0,-0.06829977035522461
2020-07-15,4.050000190734863,4.300000190734863,4.03000020980835,4.199999809265137,4.199999809265137,382400,TCS,4.0756874,4.199999809265137,0.0,0.0
2020-07-16,4.170000076293945,4.289999961853027,3.9800000190734863,4.199999809265137,4.199999809265137,215700,TCS,4.202344,4.179999828338623,0.0,-0.0023441314697265625
2020-07-22,4.190000057220459,4.449999809265137,4.190000057220459,4.309999942779541,4.309999942779541,195200,TCS,4.3144107,4.269999980926514,0.0,-0.004410743713378906
2020-08-05,3.2799999713897705,3.319999933242798,3.2200000286102295,3.299999952316284,3.299999952316284,103700,TCS,3.152533,3.200000047683716,0.0,0.14746689796447754
2020-08-07,3.2100000381469727,3.4000000953674316,3.200000047683716,3.319999933242798,3.319999933242798,138800,TCS,3.1749167,3.4200000762939453,-0.14508318901062012,0.0
2020-08-10,3.299999952316284,3.5199999809265137,3.299999952316284,3.4200000762939453,3.4200000762939453,207100,TCS,3.2857032,3.3399999141693115,0.0,0.13429689407348633
2020-08-11,3.4200000762939453,3.5199999809265137,3.3399999141693115,3.3399999141693115,3.3399999141693115,92900,TCS,3.2661848,3.3900001049041744,-0.07381510734558105,0.0
2020-08-19,3.3499999046325684,3.690000057220459,3.3499999046325684,3.640000104904175,3.640000104904175,303400,TCS,3.4655137,3.809999942779541,-0.17448639869689941,0.0
2020-08-20,3.5799999237060547,3.950000047683716,3.569999933242798,3.809999942779541,3.809999942779541,270500,TCS,3.6482623,3.789999961853027,0.0,0.16173768043518066
2020-08-26,4.03000020980835,4.159999847412109,3.9200000762939453,3.940000057220459,3.940000057220459,111600,TCS,3.8700886,3.960000038146973,-0.06991147994995117,0.0
2020-09-10,3.759999990463257,4.0,3.759999990463257,3.950000047683716,3.950000047683716,264700,TCS,3.819831,4.139999866485596,-0.13016915321350098,0.0
2020-09-14,4.289999961853027,5.0,4.289999961853027,4.829999923706055,4.829999923706055,1348200,TCS,4.553159,5.329999923706055,-0.2768406867980957,0.0
2020-09-15,4.949999809265137,5.820000171661377,4.809999942779541,5.329999923706055,5.329999923706055,1273300,TCS,5.2785473,5.920000076293946,-0.05145263671875,0.0
2020-10-07,9.15999984741211,9.720000267028809,8.260000228881836,8.800000190734863,8.800000190734863,1731400,TCS,8.884775,8.569999694824217,0.0,-0.08477497100830078
2020-10-20,9.270000457763672,10.479999542236328,9.039999961853027,10.050000190734863,10.050000190734863,2316300,TCS,9.556011,8.949999809265135,0.0,0.4939889907836914
2020-10-26,9.779999732971191,10.0,8.720000267028809,9.119999885559082,9.119999885559082,1444000,TCS,9.258918,9.239999771118164,0.1389179229736328,0.0
2020-10-27,9.239999771118164,9.4399995803833,8.9399995803833,9.239999771118164,9.239999771118164,883600,TCS,9.183036,8.819999694824217,0.0,0.05696392059326172
2020-11-13,10.149999618530273,10.420000076293945,9.859999656677246,9.979999542236328,9.979999542236328,578600,TCS,10.054047,9.739999771118162,0.0,-0.07404708862304688
2020-12-14,10.640000343322754,10.75,10.010000228881836,10.4399995803833,10.4399995803833,668200,TCS,10.680612,10.8100004196167,0.24061203002929688,0.0
2020-12-16,10.850000381469727,10.970000267028809,10.359999656677246,10.579999923706055,10.579999923706055,742700,TCS,10.656144,10.8100004196167,0.07614421844482422,0.0
2020-12-30,9.880000114440918,10.1899995803833,9.720000267028809,9.739999771118164,9.739999771118164,835900,TCS,10.205977,9.539999961853027,0.0,-0.46597766876220703
2020-12-31,9.819999694824219,9.9399995803833,9.470000267028809,9.539999961853027,9.539999961853027,1417400,TCS,10.004345,9.720000267028809,0.46434497833251953,0.0
2021-01-06,9.75,11.100000381469727,9.75,11.069999694824219,11.069999694824219,1389100,TCS,10.907914,11.350000381469728,-0.16208553314208984,0.0
2021-01-08,11.449999809265137,11.65999984741211,11.210000038146973,11.359999656677246,11.359999656677246,701200,TCS,11.582577,11.479999542236326,0.22257709503173828,0.0
2021-01-14,12.800000190734863,13.170000076293945,12.350000381469727,12.800000190734863,12.800000190734863,940600,TCS,12.808547,11.680000305175781,0.0,-0.008546829223632812
2021-01-15,12.800000190734863,12.979999542236328,11.289999961853027,11.680000305175781,11.680000305175781,962000,TCS,12.059266,11.899999618530273,0.37926578521728516,0.0
2021-01-20,12.010000228881836,12.100000381469727,11.350000381469727,11.720000267028809,11.720000267028809,477900,TCS,11.761098,12.350000381469728,0.04109764099121094,0.0
2021-01-21,11.760000228881836,12.75,11.760000228881836,12.350000381469727,12.350000381469727,577800,TCS,12.273083,12.430000305175781,-0.07691764831542969,0.0
2021-01-25,12.760000228881836,14.5600004196167,12.760000228881836,13.149999618530273,13.149999618530273,1341600,TCS,13.128828,12.9399995803833,0.0,0.02117156982421875
2021-01-28,13.25,14.210000038146973,12.699999809265137,13.270000457763672,13.270000457763672,856400,TCS,13.485318,13.630000114440918,0.2153177261352539,0.0
2021-02-17,15.359999656677246,15.630000114440918,14.869999885559082,15.119999885559082,15.119999885559082,1523800,TCS,15.086156,16.8799991607666,-0.033843994140625,0.0
2021-02-18,15.890000343322754,17.649999618530273,15.649999618530273,16.8799991607666,16.8799991607666,4298400,TCS,15.704951,17.450000762939453,-1.1750478744506836,0.0
2021-03-03,16.43000030517578,16.709999084472656,15.5600004196167,16.3700008392334,16.3700008392334,1188200,TCS,16.322395,15.729999542236328,0.0,0.04760551452636719
2021-03-04,16.010000228881836,16.600000381469727,14.890000343322754,15.729999542236328,15.729999542236328,1629900,TCS,15.781963,15.1899995803833,0.0,-0.05196380615234375
2021-03-16,19.149999618530273,19.309999465942383,16.959999084472656,17.399999618530273,17.399999618530273,2184300,TCS,17.284452,17.799999237060547,-0.11554718017578125,0.0
2021-03-22,17.510000228881836,17.68000030517578,16.709999084472656,16.959999084472656,16.959999084472656,594300,TCS,16.9328,16.360000610351562,0.0,0.02719879150390625
2021-03-29,16.440000534057617,16.790000915527344,15.5,15.520000457763672,15.520000457763672,819400,TCS,15.72326,16.18000030517578,0.20325946807861328,0.0
2021-03-31,16.360000610351562,16.979999542236328,16.1200008392334,16.639999389648438,16.639999389648438,998100,TCS,16.284172,16.420000076293945,0.0,0.35582733154296875
2021-04-05,16.6200008392334,16.649999618530273,15.40999984741211,16.280000686645508,16.280000686645508,1273800,TCS,16.058064,16.309999465942383,-0.2219371795654297,0.0
2021-04-06,16.360000610351562,16.850000381469727,16.1299991607666,16.309999465942383,16.309999465942383,546400,TCS,16.35853,15.960000038146973,0.0,-0.04853057861328125
2021-04-07,16.1200008392334,16.200000762939453,15.699999809265137,15.960000038146973,15.960000038146973,577300,TCS,16.104765,16.31999969482422,0.14476490020751953,0.0
